Country,temp_slope,gain_percentage,temp_difference
Afghanistan,0.045064379772062325,7.055883376520367,0.9098199999999963
Albania,0.05064456039884722,15.101959739464444,1.6669013333333336
Algeria,0.0385950826210666,5.327524462219846,1.1994100000000039
Andorra,0.030290909116797896,9.864854014419123,1.1036944999999996
Angola,0.006469259259259846,1.8925828061577166,0.41100999999999743
Antigua and Barbuda,0.01059810826210689,1.051338337119745,0.2741916666666704
Argentina,0.014948632193741176,2.800368874182624,0.40420550000000155
Armenia,0.05355065584043684,12.984588848543787,0.9545473333333341
Australia,0.017803957264966603,0.6474081622362515,0.14337166666667045
Austria,0.03852467720796543,25.62576702583328,1.5839818333333335
Azerbaijan,0.05396775185183571,8.63083807476519,1.0246910000000007
Bahamas,0.015512586894584613,0.6074320732889493,0.155420000000003
Bahrain,0.060113222222209425,5.59441701396306,1.5016683333333347
Bangladesh,0.012794319088308487,0.3342705780746469,0.08327833333333601
Barbados,0.017874894586893435,1.265273868789163,0.33544666666666956
Belarus,0.04880441566950302,11.618440637823735,0.8241415000000023
Belgium,0.028669557834747967,11.555841399115984,1.1202813333333346
Belize,0.029017131054129494,1.872934609495469,0.47735499999999575
Benin,0.03553283190883223,2.801917410006194,0.7677199999999971
Bhutan,0.030743976638164142,5.101472778554039,0.593806500000003
Bolivia,-0.0057753390313365,-0.5303803461103151,-0.1121233333333258
Bosnia and Herzegovina,0.05462135669514406,20.962542516105277,1.9359895000000016
Botswana,0.025406495726502186,3.7526731095361976,0.8139466666666664
Brazil,0.03328135042735172,3.1260371011519794,0.7843216666666635
Brunei,0.011475829059828907,1.1308451893718097,0.29011833333333925
Bulgaria,0.06611431339029866,19.58766899541122,1.9717388333333332
Burkina Faso,0.028350464387462092,1.80104744640881,0.5110249999999965
Burundi,0.013332227920227013,1.7763895849256528,0.36450833333333676
Cambodia,0.0076968091168087725,0.12608405643859122,0.03493833333333285
Cameroon,0.022058054131053717,1.468720598104123,0.36294166666666783
Canada,0.03796897150994491,-11.422165575398068,0.7480031666666669
Cape Verde,0.022050940170938702,2.3938311582351934,0.5501283333333298
Central African Republic,0.02964021652421595,1.5570145494316234,0.39149833333333817
Chad,0.038938700854692684,1.8091226154677287,0.49377333333333695
Chile,0.014697275213681494,6.819008147272143,0.5574278333333336
China,0.026643038461518095,8.80673549636537,0.5791924999999987
Colombia,0.02008341880341939,2.043438074820969,0.5035200000000053
Comoros,0.018524757834759868,1.9359333033075465,0.4907316666666688
Congo (Democratic Republic of the),0.01884019088319072,1.4512249559629486,0.3516533333333349
Congo (Republic of the),0.022465398860399395,1.4632151336033683,0.3607566666666635
Costa Rica,0.01810790028489984,1.7810787584860543,0.4399016666666675
Cote d'Ivoire,0.02119650142450185,1.6535718892400464,0.43693666666666786
Croatia,0.049473639031326344,18.156672173406218,1.856674666666665
Cuba,0.0068639544159529555,0.05547240516194929,0.014469999999995764
Cyprus,0.0613408831908727,7.313739007977049,1.3658755000000014
Czech Republic,0.04742767378916241,20.827909484112016,1.6169055000000014
Denmark,0.03690122222221373,10.069062145432707,0.8312380000000026
Djibouti,0.04037362678062265,2.5090111155933625,0.7028166666666635
Dominica,0.0157022649572637,1.4857203982633127,0.36806333333333185
Dominican Republic,0.004396256410253432,1.7687570570876776,0.42960500000000224
Ecuador,0.0064502393162396005,0.8407271616254208,0.18344666666666498
Egypt,0.056345515669503285,5.188862065766298,1.1605050000000041
El Salvador,0.028094156695156525,2.2684672493355817,0.5467616666666721
Equatorial Guinea,0.022237860398861296,1.8665257812801928,0.45898833333333755
Eritrea,0.05023807122506728,3.2875570371435847,0.8722083333333295
Estonia,0.03756242450141364,6.590420030581057,0.4084559999999966
Ethiopia,0.039366390313390065,2.8797840509667827,0.6591283333333351
Faroe Islands,0.03147194017093777,0.55162946233549,0.038408166666667576
Federated States of Micronesia,0.026315780626780996,2.4465109859247436,0.6587783333333341
Fiji,0.015346321937324124,1.3282535753041058,0.3190633333333359
Finland,0.04960679173787755,38.881253579252494,0.8390499999999999
France,0.02656571396010349,9.82597189942711,1.0567425000000021
Gabon,0.021842245014246073,1.646060961745932,0.4122999999999948
Gambia,0.019083985754981613,1.501021134550462,0.4155683333333329
Georgia,0.05509252621080953,14.039603528076139,0.9217336666666665
Germany,0.034687793732183635,13.410812219002754,1.1642603333333348
Ghana,0.028310794871795702,2.2993828010489548,0.6261966666666616
Greece,0.05060034501423213,12.81376751620924,1.6855238333333329
Greenland,0.07988932478631489,-6.363122538449506,1.1211116666666676
Grenada,0.024450572649571425,1.7334179961209006,0.4670433333333328
Guatemala,0.033178772079771025,2.6794041635566757,0.633894999999999
Guinea,0.02509907122507059,1.4408430460536303,0.37433666666666454
Guinea-Bissau,0.020496965811962385,1.53959350931403,0.41866666666666674
Guyana,0.027835353276353194,2.2809477998153804,0.5852299999999957
Haiti,0.0011413333333306465,1.1280033875616269,0.28214833333332834
Honduras,0.022430173789172322,1.799245427808538,0.42828833333333094
Hungary,0.057306449002835186,20.65759527526103,1.9898261666666706
Iceland,0.04299941139600857,4.937791578676021,0.12417883333333402
India,0.02312123361822328,1.7174503023874355,0.4155600000000028
Indonesia,0.01382503418803416,1.5450357150389227,0.40293166666666735
Iran,0.04678605441593821,5.930121430095725,1.0175158333333307
Iraq,0.04406841282049557,4.18610056890425,0.9118503333333301
Ireland,0.006155903133895164,3.2889976678010413,0.3075298333333336
Israel,0.05888299857548786,6.205083424400537,1.2151166666666597
Italy,0.03871507492876414,11.70402959151624,1.3699750000000037
Jamaica,0.0071194330484312335,1.7310022537190717,0.43856500000000764
Japan,0.02234166524215048,2.0097027711327486,0.22680716666666534
Jordan,0.05726908717947386,6.221781710662633,1.166014000000004
Kazakhstan,0.04371206210823913,5.075406214394107,0.34659733333333254
Kenya,0.03759101709401843,2.911159979493294,0.7192700000000052
Kiribati,-8.111513254504056e-17,2.220446049250313e-14,3.552713678800501e-15
Korea,0.013116893304842971,7.324488682872743,0.6144674999999999
Kuwait,0.04937576353274697,3.9762467704647753,1.0094666666666683
Kyrgyzstan,0.048369730484309266,34.46070186472612,0.8593186666666677
Laos,0.012292504273500498,0.2870280687216731,0.06921999999999429
Latvia,0.03552514444443377,6.24017799205514,0.41776000000000035
Lebanon,0.05527558547007394,7.2993128700394205,1.158622000000003
Lesotho,0.03161047179488042,4.607720156364414,0.6126949999999951
Liberia,0.020615558404558924,1.5452461352785107,0.3928533333333277
Libya,0.0410649743589611,4.449599972834739,0.9827849999999998
Liechtenstein,0.029772752421643196,41.33541199687496,1.171923
Lithuania,0.037383841595430664,7.888284157465986,0.5646843333333331
Luxembourg,0.029807362962952343,12.511683885966484,1.1365060000000007
Macedonia,0.05365461965810463,19.032858318231007,1.7852809999999995
Madagascar,0.021314641025645367,2.165586744461856,0.4835599999999971
Malawi,0.009000623931625823,1.9626745533425805,0.4329050000000052
Malaysia,0.014406330484330338,1.3775238990865857,0.35350833333333753
Maldives,0.020344729344729445,1.1501032143910184,0.32499999999999574
Mali,0.028146065527056643,1.7822082767383174,0.5077850000000019
Malta,0.034223794871785625,7.046594528805605,1.3094316666666685
Marshall Islands,0.02507264957264922,3.3788925755684707,0.9249999999999972
Mauritania,0.029432031339023067,1.9594069851728513,0.548961666666667
Mauritius,0.05099003988604563,3.606749814451926,0.8285599999999995
Mexico,0.020896091168083584,3.042824036113223,0.6339566666666698
Moldova,0.06502484871793472,15.815517904136733,1.5154508333333343
Monaco,0.035502238746428515,12.171962783921186,1.1754714999999987
Mongolia,0.015000425640996304,-1671.8964928910275,0.7349378333333324
Morocco,0.041516723646712356,7.1128992571315885,1.2259158333333318
Mozambique,0.013605769230772767,1.7886101765823614,0.42753000000000085
Myanmar (Burma),0.017500814814808308,0.9135541951746484,0.21141166666666678
Namibia,0.03407398290598853,4.810255590741752,0.9832900000000038
Nepal,0.03404378689457324,6.239147041291071,0.7430381666666648
Netherlands,0.03269060398859503,12.032562672725744,1.1384791666666665
New Caledonia,0.012163783475788184,1.7827645091505362,0.38992833333333365
New Zealand,0.02985376809117592,7.560054667890959,0.7232136666666626
Nicaragua,0.01957648433048319,1.7312405377949425,0.4327283333333263
Niger,0.035240059829048806,1.7386458959991469,0.47999333333333283
Nigeria,0.03203800569800363,2.1030878855449187,0.5666049999999991
Northern Mariana Islands,0.020651934472933436,1.146830038539326,0.31709000000000387
Norway,0.038104920512810676,33.22085599835252,0.5363665000000006
Oman,0.029692849002843035,3.0042037897876295,0.7655600000000042
Pakistan,0.03688802507120925,4.02507315495324,0.7986899999999935
Palau,0.025482042735042374,2.586568985086779,0.7102416666666684
Panama,0.020846142450142057,2.1942024697545692,0.5574449999999977
Papua New Guinea,0.01054341880341994,1.171553205657272,0.29381499999999505
Paraguay,0.01297738746439352,0.8124439812329021,0.19254333333333307
Peru,0.005270444444444907,1.760678628113732,0.3449949999999937
Philippines,0.009274729344728358,1.0850681431691767,0.2804833333333363
Poland,0.048944682905972065,17.098723492690194,1.3548076666666615
Portugal,0.0214863094016998,3.314854513887222,0.5021183333333319
Puerto Rico,0.010284438746436232,1.608259071243534,0.40992499999999765
Qatar,0.0592906296296177,5.4970585518939075,1.4780866666666697
Republic of Montenegro,0.057657956125342844,22.65771294315668,1.9060834999999976
Republic of Serbia,0.0629093575498432,21.520112049010052,2.094604333333333
Romania,0.06917997920226523,22.832954553537977,1.9526626666666687
Russia,0.05295304045581496,-14.674254415756982,0.7930230000000025
Rwanda,0.019465296296295325,2.097680877892505,0.41034833333333154
Samoa,0.01090441880341908,1.3488108029024337,0.36646166666666957
Sao Tome and Principe,0.022451945868947425,2.1308678605488796,0.5027249999999945
Saudi Arabia,0.05411971225070044,4.801361315173502,1.1862483333333387
Senegal,0.02017693732193334,1.45066717163862,0.41112500000000196
Seychelles,0.025753846153846908,1.6253090076396859,0.44242333333334116
Sierra Leone,0.02549698290598238,1.5716567161137895,0.41136333333333397
Singapore,0.017960763532763074,1.8015396280467222,0.49638166666666805
Slovak Republic,0.05574153304842032,25.31352423436943,1.8552026666666661
Slovenia,0.04270935897434639,20.175012553832893,1.719575500000003
Solomon Islands,-0.0022685327635322927,-0.36225688626440045,-0.09314499999999626
Somalia,0.03247143019942941,2.121880842483659,0.5747533333333372
South Africa,0.030797861823370066,4.101704248256777,0.7312316666666661
South Sudan,0.04763816524216437,2.398892058404023,0.6525849999999984
Spain,0.027007001709390438,6.251692864311109,0.8341875000000005
Sri Lanka,0.018802923076921448,1.3445596125630566,0.36457666666666455
St. Kitts and Nevis,0.01069395441595297,1.1052202851501658,0.27791666666667325
St. Lucia,0.020405578347577228,1.6890020538592454,0.4416733333333376
St. Vincent and the Grenadines,0.023125025641024352,1.6910724952667655,0.45932333333333375
Sudan,0.05176672079771184,3.2704826353874727,0.8913433333333352
Suriname,0.022307216524216005,1.8218585219909933,0.46908666666667287
Swaziland,0.029774407407413345,3.232186902750578,0.6537833333333403
Sweden,0.034578068945857875,22.124182972441453,0.5301534999999999
Switzerland,0.03378594330483296,20.63434802738069,1.2275038333333335
Syria,0.049309800854685316,5.754307163242323,1.0287226666666704
Tajikistan,0.04919829031337148,30.011389371385878,0.9668381666666677
Tanzania,0.013674507122508056,1.727565647708218,0.39090333333333405
Thailand,0.008324868945866995,-0.042852532119308506,-0.011573333333323887
Timor Leste,0.007380390313390397,1.2075538261450802,0.30577999999999506
Togo,0.03649811680911818,3.0054759500601103,0.8078616666666605
Tonga,0.02740825641025909,2.5161621805485757,0.6158199999999958
Trinidad and Tobago,0.02235390883190769,1.4843493414499864,0.3913166666666683
Tunisia,0.04263597692306373,8.48629886022685,1.6270504999999993
Turkey,0.05773362877491341,11.567079246718226,1.2631603333333317
Turkmenistan,0.03859136296294385,5.178839622043729,0.798926166666666
Tuvalu,0.010316008547008986,-0.22192029249945566,-0.06334666666666777
Uganda,0.03667801424501476,3.0621922984027883,0.6994266666666711
Ukraine,0.06635723646722284,15.480006178670225,1.3136618333333345
United Arab Emirates,0.05062571225070258,4.755049719959081,1.2681816666666705
United Kingdom,0.019054913675205055,7.54604057242565,0.6425623333333323
United States,0.035889751282033436,7.847515772114977,0.5937298333333354
Uruguay,0.012192690028497669,0.6078770149927859,0.10947733333333431
Uzbekistan,0.047101356980035446,6.1199228761699365,0.7759558333333327
Vanuatu,0.011701595441597577,0.6183482213957925,0.1475350000000013
Venezuela,0.030989247863248116,2.553973484046823,0.6506466666666668
Vietnam,0.009419413105408527,0.27266407390382774,0.0675266666666623
Yemen,0.03208553846153314,2.865954697624562,0.6740966666666708
Zambia,0.0046897578347588915,2.2578208464020255,0.4941816666666661
Zimbabwe,0.005799148148151806,1.7981064640163025,0.388181666666668
