Country,Artificial surfaces,Bare area,Cropland,Grassland,Inland water,Shrubland,Sparse vegetation,Tree cover,Wetland
Afghanistan,0.0014417090858298998,0.39153979550646,0.12120420901227,0.37161204670205,0.0009918055340539,0.03545002185263,0.065288259547029,0.012361298253988,0.00011085450568319999
Albania,0.010767362237551998,0.016824003496175,0.48785856576375997,0.05348826609541,0.022596446448728,0.030535231206047005,0.013287611366859998,0.36185951487885,0.0027829985066183
Algeria,0.0012307328017821999,0.8998898600363701,0.045990713558555,3.80195483845e-05,0.0006435975830906,0.007158147147324901,0.036376103379821,0.0086631543051719,9.6716395013e-06
American Samoa,0.00038505968425110005,0.0,0.59992298806315,0.0,0.04736234116288,0.0,0.0007701193685021,0.35155949172122,0.0
Andorra,0.0087763713080169,0.04135021097046399,0.010126582278481,0.23881856540083998,0.0,0.000337552742616,0.10464135021097,0.59594936708861,0.0
Angola,0.001008521566661,0.024249129905982998,0.058411188174831,0.13151874215973,0.0018282418820083,0.17615162909477,0.0003806218437872,0.6005910760845601,0.0058608492876757986
Anguilla,0.012795275590551,0.0009842519685039,0.017716535433071005,0.60334645669291,0.11712598425197002,0.0,0.0,0.12007874015747999,0.12795275590551
Antarctica,0.0,0.97324397114736,0.0,0.0,0.026749814830512995,0.0,6.2140221220000006e-06,0.0,0.0
Antigua and Barbuda,0.028960817717206,0.0,0.040885860306644005,0.31856899488927004,0.1282793867121,0.0034071550255536996,0.000511073253833,0.3954003407155,0.083986371379898
Argentina,0.0025726322482106,0.047961486939885,0.23404578814376997,0.030406942536936002,0.014658630583258002,0.33626920195167,0.16897298598826002,0.13203530631997,0.033077025288031
Armenia,0.023762101917487,0.01237375321498,0.56038935240365,0.11018495284696,0.044795391338896,0.023202747631892996,0.013390523388328001,0.21148035464107,0.0004208226167325
Aruba,0.17770183682187,0.0,0.082870568133276,0.085860743272106,0.035027765912002996,0.5429303716360501,0.059376334899615996,0.0021358393848783,0.014096539940196003
Australia,0.0015931856685273001,0.043238829779672,0.08178166883883599,0.16812555426362,0.0016437238986760998,0.21624848150037998,0.35713071601099,0.11719763511518,0.013040204924113999
Austria,0.028034559344408,0.028367108745497,0.22970504434145997,0.15325460848066,0.0082372763006505,0.0,0.01404353357229,0.53686462107332,0.0014932481417305
Azerbaijan,0.009459850102300901,0.023640957669853,0.30753203844285,0.022711417646923998,0.48476214972997,0.03289840792845201,0.050496886931107994,0.06822701953580201,0.00027127201273990004
Bahamas,0.01070962692408,0.00041090529611269994,0.022508478998174,0.12024523871640999,0.15478737281503002,0.0011805374380380999,0.0031763631620141,0.4731215757892,0.21385990086094
Bahrain,0.33851784080512,0.55786825251601,0.010178408051234999,0.0,0.054551692589204004,0.0033165599268070002,0.032593778591034,0.0014867337602928,0.0014867337602928
Bangladesh,0.007874613489325699,0.0024011657618517,0.74395706616601,0.008574884741293,0.082056608101693,0.030165573168993997,0.00011111924029649999,0.12229442527974,0.0025645440508024
Barbados,0.16965713270563001,0.0,0.70794101971931,0.008349618049387102,0.013679161485166,0.0,0.0003553028957186,0.098596553561911,0.0014212115828744
Belarus,0.009268483199264,2.98706303e-06,0.51925162122846,0.017302189218495,0.010969988977736999,0.0,3.88318193902e-05,0.44115709860593993,0.0020087998876864004
Belgium,0.11333710173160999,0.0001665497453808,0.5066973185491,0.1465309706822,0.0052034178026537006,0.0,0.00011355664457780001,0.22459737860795,0.0033537062365309005
Belize,0.0016296893338423998,0.0003535117860829,0.12697082820741,0.015045461615689999,0.022607078720005,0.017208953746518,0.0,0.8110373449850798,0.0051471316053677
Benin,0.0047263728004009005,2.19893278462e-05,0.40134321475977003,0.00010528223635459998,0.0018724245832689001,0.24440205020496997,3.3317163403e-06,0.34727212392919,0.0002532104418655
Bermuda,0.046987951807229006,0.0,0.040963855421687,0.0,0.46506024096386006,0.0,0.32650602409639,0.0,0.12048192771084
Bhutan,8.37835849566e-05,0.029377385788668997,0.037105910625393,0.14127751575539998,0.0003085688128888,0.008791145914221999,0.0013180588365117,0.78171310865709,2.45220248653e-05
Bolivia,0.0012359638551441999,0.07988918846996,0.07352751809032201,0.091685910685311,0.011860788231696,0.086711368776818,0.065626137233801,0.56328507003146,0.026178054625492
Bosnia and Herzegovina,0.0090620697184935,0.0002532405694425,0.29395467752012,0.10011797674433,0.0046007897466380995,0.016114895397997,0.0006778355361725,0.57405694425068,0.0011615705161255
Botswana,0.0009804941254144,0.015464594878501001,0.059920666693445,0.053086069349078,0.0011112355423002,0.7667924249247701,0.0009311502132428,0.088744826536863,0.012968537736388999
Bouvet Island,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Brazil,0.0031094673848611,0.0004374667351019001,0.24855129032002002,0.052149176075196,0.015467918493533,0.15015734951991,0.00018662833338559999,0.5135367099362099,0.01640399320179
British Indian Ocean Territory,0.0,0.0,0.35333333333333,0.185,0.38166666666667,0.0,0.073333333333333,0.006666666666666701,0.0
British Virgin Islands,0.12113659022931002,0.0,0.0044865403788634,0.080757726819541,0.18594217347956,0.0,0.0019940179461614997,0.45363908275175,0.15204386839482
Brunei Darussalam,0.017242052389813998,0.0,0.11312087654689998,0.0,0.014118963655055002,0.0005205147891264,0.00033833461293220003,0.85465925800617,0.0
Bulgaria,0.02081028077838,0.0049389881511606995,0.5597668368902099,0.016404372086679,0.0082808257025027,0.0019680792576416,0.0011907297064444001,0.38595022457538003,0.0006896628515992999
Burkina Faso,0.0020771870334059,0.0042305469607296,0.7155324682041401,0.15565579521127998,0.0037549582651244,0.083546205184479,0.0051325352138013,0.029164099462124,0.0009062044649121001
Burundi,0.0043931732888204,0.0,0.56618771454949,0.12576423208074,0.07411800686558401,0.074312369769709,0.0,0.14670969327819,0.0085148101674665
Cabo Verde,0.0080156143409384,0.32941711513681,0.064428105813689,0.13308193739104,0.088721291594027,0.32704843477601997,0.014117334950353,0.035056469339801,0.0001136966573183
Cambodia,0.0020687786330649,0.00012194192515810001,0.43951341784586,0.0065298207284335994,0.023095292533598,0.029897788955788,1.99002447307e-05,0.46255451396828,0.036198545165087005
Cameroon,0.0016665335771621,2.98626450318e-05,0.15451674980910998,0.028323646397245,0.0075861017600152006,0.036992722753883996,0.0,0.76709644677421,0.0037879362833446993
Canada,0.001262318439972,0.059319368677189004,0.05803682193685201,0.024338073196313998,0.10524406433347,0.040085052477507,0.23335360996518,0.47023071089718,0.0081299800763456
Cayman Islands,0.056366237482117,0.0,0.14964234620887,0.0045779685264664,0.09384835479256098,0.0,0.0020028612303289997,0.6738197424892701,0.019742489270386
Central African Republic,0.0002788238491298,9.0462848829e-06,0.021503762696864,0.10291574153946,0.0014906542583032001,0.05812708939749401,0.0,0.81539903224579,0.00027584972807240005
Chad,0.0002512230491892,0.49730067364838,0.18852379088351,0.10093759358210001,0.0029061069194361,0.10231655598778,0.066360796275605,0.036227153511621,0.0051761061423762
Chile,0.0035739421244329996,0.21559619642554,0.06623716344993,0.04430845735362901,0.03507220318608399,0.16168366219902,0.16215484513945,0.31095618491824,0.0004173452036637999
China (People's Republic of),0.014619203997609999,0.18310607312132,0.28740486936568,0.27883267318905003,0.013426438949043001,0.0038586845603322,0.024935535565198997,0.19035034390783998,0.0034661773439196002
Chinese Taipei,0.056078627636805004,0.0,0.31132242229345003,0.0003556558869568,0.017661402817561,0.00010435412252030001,0.0012266933586055,0.60276857876074,0.010482265123361999
Christmas Islands,0.0,0.0,0.28950338600451003,0.0,0.045146726862303005,0.0,0.0,0.66534988713318,0.0
Cocos (Keeling) Islands,0.0,0.0,0.39195979899498,0.0,0.6080402010050201,0.0,0.0,0.0,0.0
Colombia,0.0023365025410503,0.00028177636030000003,0.12291727507813001,0.13243326916069,0.012498476017888,0.048110511959429,0.0047376097722796,0.65519518244783,0.021489396662402
Comoros,0.015853828629876,0.0,0.12143753777489,0.0055790599284021,0.022455716211817998,0.011251104188943999,0.0,0.82342275326608,0.0
Congo,0.0009700919130533,1.1720441328699998e-05,0.09882495813886599,0.033572077220578,0.0085137736597957,0.028732661917333993,0.0,0.8268845737129001,0.002490142996146
Cook Islands,0.000646830530401,0.0,0.42529107373868,0.0,0.10058214747736001,0.0,0.058861578266494005,0.41461836998706003,0.0
Costa Rica,0.0086019207997364,0.000446872569096,0.26666104941327,0.0041136350299946,0.005977861000061701,8.12495580175e-05,0.0,0.7134869752444599,0.0006304363853576001
Croatia,0.017138022754870003,0.0017426873525800003,0.42744848941998,0.054465482332874,0.011518437851223999,0.015953871490155,0.0057291017836193,0.46082102066993996,0.005182886344750901
Cuba,0.0077479636273069,0.0001574845758774,0.47240655163586,0.060419963494104,0.034535604348794,0.0002913811536057,9.50457572476e-05,0.40630743070505,0.018038574702148997
Cyprus,0.04152609438127399,0.075530009579741,0.42853096755383,0.0069390645174725995,0.0095714107209796,0.034487067349743994,0.14464575784081,0.25805323003874003,0.0007163980174100999
Czech Republic,0.044401021741434,4.02183167948e-05,0.4981352434090999,0.077028866942113,0.007527691782515,0.0,0.0005973891445858,0.37128372943471,0.00098583922875
C̫te d'Ivoire,0.0052859622026258,0.0,0.5173556156726,4.58196272191e-05,0.0087849589437049,0.085618030405141,0.0,0.38283276981556,7.68433331488e-05
Democratic People's Republic of Korea,0.0088086642599278,0.0012422556082796001,0.34856305077799,0.0042715936499928995,0.017308971670896997,0.0061835322308578,0.0017940188860688,0.6112969589961099,0.0005309539198839999
Democratic Republic of the Congo,0.0009631518600747,0.000158217964694,0.11830204435739,0.016248424618781,0.018475968751293002,0.019050201076904,1.18333852761e-05,0.80583778142814,0.020952376557436998
Denmark,0.04045902498469999,0.0007196943183633,0.72813143305317,0.069537547044856,0.021475965619789997,0.0,0.0002656228406927,0.12502221001793,0.014388502120496003
Djibouti,0.0009286828300014001,0.87016517793847,0.0025379271232099996,0.034822061534099,0.010435275769176,0.010424641996313998,0.026811285977597996,0.0006025804622147,0.043272366368921
Dominica,0.0056248721619962996,0.0,0.0030681120883615997,0.0015340560441807999,0.012579259562283,0.0,0.0032726528942523996,0.97392104724893,0.0
Dominican Republic,0.016275482886209,7.99149704714e-05,0.32965085149400997,0.11756451135991001,0.011963271079571,0.0005194473080642,0.0004427289364117,0.4819959563024901,0.041507835662855
Ecuador,0.0059733419616937004,0.014308697566981998,0.14007483904213,0.049863534092509,0.011992222491858,0.09486612559657001,0.0013544728161710002,0.6772139383971001,0.0043528280349808
Egypt,0.0033368946619478997,0.9151291021448401,0.049564935279114,0.0,0.0080644232516186,0.0007743676474147999,0.011962272219059,2.21717972702e-05,0.011145832998732
El Salvador,0.015589276119541003,0.0006410612713763999,0.23680729253516003,0.0020010005002500998,0.022300038908343,0.0084227298834602,0.0,0.71337520612158,0.0008633946602931
Equatorial Guinea,0.0022856233156321,0.0,0.09836424420918599,7.95988219374e-05,0.0061347949193209,0.0002331108356739,0.0,0.8926439317269501,0.0002586961712967
Eritrea,0.0013821383436484998,0.39474749248796004,0.20223509333252,0.18961830836957,0.0021400235956214003,0.10606130025364999,0.07332396635524,0.028506921509560003,0.0019847557522282
Estonia,0.0067564101248679,0.0003249096238231,0.25624424995468,0.052577217337177,0.04853465759655799,5.4721620854399995e-05,0.0004634237266108,0.59029751461238,0.044746895403042004
Eswatini,0.0025331220172377,0.015029560510008002,0.3636209844006,0.13213191822779,0.004073473894152,0.10139611083410999,0.0001558159413064,0.37854369969371,0.0025153144810884
Ethiopia,0.0008659778419832002,0.062898007258166,0.23909298018029,0.075065624936463,0.006755987164079999,0.40130535194705996,0.0027405291706013002,0.20981524514040997,0.0014602963609415
Faeroe Islands,0.0,0.004097906744933,0.019437368479344,0.7109314431277,0.030955809059696002,0.072377893454425,0.049839406357293,0.088935651788681,0.023424520987928
Falkland Islands (Malvinas),1.92242379192e-05,0.0073564750437351,0.00010252926890219999,0.8605537862136601,0.036314585429308995,0.0192562783157,0.009266082677039201,0.06705414186206,7.689695167669999e-05
Fiji,0.0018284916835154,0.0,0.30991462835380995,0.0,0.030907814595147003,0.0,0.0035014564882031004,0.6538476088793199,0.0
Finland,0.0017909471622295,0.0010511581251350002,0.09149536959211801,0.0057515895575914,0.09759719188315501,0.0011541812798189,0.013649648146032,0.71498391298039,0.072526001273532
France,0.028837579683375,0.0039845016758053,0.43756895764012,0.14228970961343002,0.0074144368395834,0.005136610275447999,0.0040175504987225,0.36760048355391,0.0031501702195967
French Polynesia,0.0014141215751743,0.0,0.43543160168908995,0.0,0.16348816655210002,0.0,0.11648826475498,0.28317784542866,0.0
French Southern and Antarctic Lands,0.0,0.77134875897354,0.0033941748350471007,0.0040649999499384,0.11916657488711,0.018212401253542,0.07884698178759901,0.0047358250648297,0.00023028324839550001
Gabon,0.0008036523732459,0.0,0.04927168276782099,0.017207290557550003,0.011699771290537,0.019126577574842,0.0,0.9011969884552,0.0006940369808025
Gambia,0.011663685642428001,0.0014665268669092999,0.59772619806336,0.0002809701006695,0.08178971101197201,0.08074121283142499,0.0,0.22224049670032003,0.004091198782919799
Georgia,0.015022855814673998,0.021859677472911,0.34748586038584,0.081488450342561,0.0053392953989529,0.039565462816412,0.0068390352964615,0.48101251812416,0.0013868443480282
Germany,0.06842481771789,0.00036850241311740003,0.45641652933478,0.13660641951544,0.012406392164466,0.0,0.0006281635380386002,0.32190903724579,0.0032401380704754996
Ghana,0.010763052105543,0.00028195222822630003,0.46892867155169,0.0001864678362272,0.029601769001072996,0.12568607303881,1.8325287353399998e-05,0.36434657812231,0.0001871108287659
Gibraltar,0.6301369863013699,0.0,0.054794520547945,0.0,0.027397260273973,0.095890410958904,0.0,0.19178082191781,0.0
Greece,0.01637246104138,0.019576545399591,0.41198843015096004,0.05508623497243401,0.01674324447808,0.18655151488171,0.0052513009636855,0.28652539017196,0.0019048779402014002
Greenland,0.0,0.81696649855007,0.0,0.015541756213428,0.025530090923796003,0.0039300501815973995,0.13666122061574,0.0008819580574282999,0.0004884254579451
Grenada,0.028046421663443,0.0,0.025870406189555002,0.045938104448742995,0.029255319148936004,0.0,0.0,0.87088974854932,0.0
Guam,0.0,0.0,0.079937747594793,0.8862478777589099,0.031267685342387996,0.0,0.0002829654782117,0.0022637238256933002,0.0
Guatemala,0.0078805644460452,0.000208625979432,0.27601076115356,0.053053022715563,0.012111583887026,0.0036636413550257,0.0,0.64530905190065,0.0017627485627009002
Guernsey,0.31625615763547,0.0,0.50541871921182,0.062068965517241,0.031527093596059,0.0,0.0,0.084729064039409,0.0
Guinea,0.0019833757966212003,7.04736779233e-05,0.22779620908496998,3.4762800769299994e-05,0.0035619229770104,0.11242289768802,0.0,0.6540832701809101,4.70877937694e-05
Guinea-Bissau,0.0017372524415271,0.0008198831666488,0.274878329838,0.0013948012408232001,0.013095633872173001,0.031405524712728,9.998575203e-06,0.67608115843492,0.0005774177179752
Guyana,0.0010374546136269998,0.00017623311507259997,0.014972199770026999,0.006414740340811601,0.0082568477987722,0.041212802936929,0.0001298178090453,0.92093043832367,0.006869465292048399
Haiti,0.015952861243965,1.4225843805899999e-05,0.19216554329920002,0.52353950374567,0.013688106910061002,9.673573788030001e-05,0.0027199813356929,0.14322579543806,0.10859724644567001
Heard Island and McDonald Islands,0.0,0.6152688980819899,0.0,0.023505077096652997,0.16359533659269998,0.0,0.19763068822866,0.0,0.0
Holy See,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Honduras,0.0045182239830399,4.2482542758300005e-05,0.23345664690772,0.05038498091369,0.010226644365616,0.0015958361626478,3.15193059175e-05,0.69844383705067,0.0012998287679445999
"Hong Kong, China",0.18217440866343998,0.0,0.20312054716443,0.010615559988601,0.12446565973212,0.0094756340837846,0.0004987175833571,0.46665716728413004,0.0029923055001425
Hungary,0.040712102229601,0.00011056971670040001,0.6806696700616299,0.071139558103555,0.014981780937281999,0.0,0.00016710160193069998,0.18648123099842998,0.005737986350875099
Iceland,0.0,0.30620637219187,0.0,0.23541104235128002,0.027747966177017004,0.0021003322439922,0.35731269329253995,0.00027661806452,0.070944975678772
India,0.009574752689627802,0.0068281916641065,0.7212070155627499,0.024391360242828997,0.016801522222496,0.03858160516898101,0.0017861972099601,0.17844796676841,0.002381388470839
Indonesia,0.008894556978296199,0.0,0.35560796532780997,0.0032728148435359,0.020499392787945003,0.000601724096859,0.011110756991028002,0.60001278897452,0.0
Iran,0.0038125409852751003,0.63087352220384,0.18805214813501997,0.026986697094699,0.037404625016122996,0.031908077739074996,0.06886468208982001,0.011606767988569999,0.0004909387475796
Iraq,0.005787067738313101,0.74699717941236,0.21554364837264,0.006367100807271601,0.011337701265286002,0.0034727711610388003,0.0090419728197919,0.000691088180942,0.0007614702423583
Ireland,0.012797419037697,0.0036657370390011995,0.07958114719522999,0.6727109072007199,0.023601987978685002,1.4392806254e-05,0.0034919162250105,0.08066392908110799,0.12347256343629001
Isle of Man,0.029228687415426006,0.017050067658999,0.12395128552097001,0.6893098782138,0.013261163734776999,0.0,0.0001353179972936,0.12706359945873,0.0
Israel,0.05186303381871901,0.56607965461734,0.29266655292381,0.0005378059002871,0.022828933215634,0.0012647711172268999,0.035576787555542,0.029141661783142002,4.07990682976e-05
Italy,0.044458215438465995,0.022115548402859998,0.53519632273352,0.06467203067437499,0.010090079257723001,0.019869540385367,0.008107929651802,0.29450966397489997,0.0009806694809851
Jamaica,0.028133566085487,0.0,0.17651306426623,0.07635953197187301,0.006603991839653399,3.5053035242299996e-05,0.00013320153392080002,0.7054213024305801,0.0068002888370104
Japan,0.066269906896752,8.98308385957e-05,0.24724344550528002,0.0015060119392221998,0.014784417371463,0.0,0.00012481104993829998,0.66782128961897,0.0021602867797776
Jersey,0.14822006472492,0.0,0.7799352750809101,0.021359223300971,0.023300970873786003,0.0,0.0,0.027184466019417,0.0
Jordan,0.006242954398574901,0.9063600097935499,0.061030589265337006,0.0003304889939379,0.005247161644589399,3.2875868506900004e-05,0.020383903628717,0.0003650951713136,6.9212354751e-06
Kazakhstan,0.0015207359134714001,0.11778872307915002,0.22728922174780997,0.28602378447628,0.062475441872090004,0.06078977605546101,0.22072346546934,0.019085430341696,0.0043034210447017995
Kenya,0.0008496223761399999,0.031157610157924,0.24468768501038,0.23740584780119,0.020991011667576,0.28459040753268,0.0057224604694899,0.1586376143711,0.015957740613518
Kiribati,0.00045630846452199996,0.0,0.50825157806677,0.0,0.38405962430602997,0.0,0.098182371282987,0.0090501178796867,0.0
Korea,0.035951235917527996,0.0027404977224085997,0.44616164857754,0.0040480252793792006,0.020870417785453,0.009245812871950799,0.0044682195384174,0.4754605783135101,0.0010535639938156
Kuwait,0.023190856454840002,0.93993129946704,0.020641145953220003,0.0,0.0026382421162597005,0.0017927651964517002,0.0061662269596472995,0.0,0.0056394638525417
